"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="05219U","臺股指中信55售06","580,000","4","545,400","0.96","0.96","0.93","0.93","-","0.08","0.93","499","0.94","100","0.00",
="052200","上証2X元富49購02","0","0","0","--","--","--","--"," ","0.00","0.10","50","--","0","47.20",
="052201","上証2X元富49購03","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","47.20",
="052205","國企2X元富49購01","0","0","0","--","--","--","--"," ","0.00","0.03","50","--","0","11.65",
="05220U","台灣50富邦54售05","484,000","16","821,240","1.78","1.78","1.68","1.68","-","0.23","1.66","100","1.67","98","0.00",
="052216","創意元富49購01","0","0","0","--","--","--","--"," ","0.00","0.13","25","0.23","10","1,315.00",
="052217","洋華元富49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","52.50",
="05221U","奇鋐富邦55售04","54,000","4","44,280","0.81","0.84","0.81","0.82","-","0.05","0.88","10","0.89","10","0.00",
="05222U","臺股指富邦52售16","413,000","17","325,560","0.82","0.83","0.77","0.79","-","0.10","0.78","499","0.79","100","0.00",
="05223U","臺股指富邦55售03","0","0","0","--","--","--","--"," ","0.00","0.88","499","0.89","100","0.00",
="05224U","臺股指富邦58售01","214,000","8","244,610","1.16","1.16","1.12","1.12","-","0.10","1.12","499","1.13","100","0.00",
="05225U","宇隆凱基53售01","0","0","0","--","--","--","--"," ","0.00","1.47","10","1.49","10","0.00",
="052263","道瓊銀元富49購02","41,000","2","2,060","0.05","0.06","0.05","0.06","X","0.00","0.07","25","0.17","10","36.75",
="052264","FB越南元富49購01","0","0","0","--","--","--","--"," ","0.00","0.80","25","0.90","10","15.73",
="052266","台化元富49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.08","5","28.95",
="05226U","台積電凱基55售05","0","0","0","--","--","--","--"," ","0.00","0.77","100","0.87","10","0.00",
="052271","宏達電元富49購01","20,000","2","204,100","10.30","10.30","10.20","10.20","+","0.45","9.65","25","10.30","1","64.60",
="052274","萬海元富49購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.08","35","77.90",
="052276","晶相光元富49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","66.00",
="05227U","漢翔凱基54售01","20,000","2","3,400","0.17","0.17","0.17","0.17","+","0.02","0.17","30","0.18","40","0.00",
="05228U","創意凱基56售03","98,000","3","66,020","0.69","0.69","0.66","0.66","X","0.00","0.67","10","0.69","10","0.00",
="05229U","辛耘凱基53售02","0","0","0","--","--","--","--"," ","0.00","1.35","10","1.45","10","0.00",
="05230U","臻鼎凱基53售03","0","0","0","--","--","--","--"," ","0.00","1.43","100","1.44","10","0.00",
="05231U","臺股指凱基58售03","10,000","1","9,100","0.91","0.91","0.91","0.91","-","0.06","0.89","100","0.90","10","0.00",
="052323","威盛統一49購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","10","59.50",
="052324","威盛統一4C購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","59.50",
="052325","萬海統一49購05","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","1,551","77.90",
="052326","萬海統一49購06","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","77.90",
="052327","萬海統一49購07","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","10","77.90",
="052328","奇鋐統一4C購02","514,000","8","663,580","1.30","1.34","1.13","1.13","-","0.06","1.12","10","1.13","10","1,015.00",
="052329","玉晶光統一4C購04","0","0","0","--","--","--","--"," ","0.00","0.08","10","0.09","10","443.50",
="05232P","台積電元富5B售02","103,000","5","131,780","1.30","1.30","1.26","1.26","-","0.19","1.26","3","--","0","0.00",
="05232U","南亞群益52售03","20,000","1","39,800","1.99","1.99","1.99","1.99"," ","0.00","1.20","8","--","0","0.00",
="052330","世芯統一49購02","0","0","0","--","--","--","--"," ","0.00","1.48","10","1.50","10","3,700.00",
="05233U","台玻群益54售01","2,000","2","4,720","2.38","2.38","2.34","2.34","+","0.09","2.41","25","2.46","10","0.00",
="05234U","台積電群益54售20","703,000","10","416,670","0.61","0.61","0.55","0.55","-","0.14","0.18","55","--","0","0.00",
="05235U","台積電群益54售21","87,000","3","39,750","0.48","0.48","0.45","0.45","X","0.00","0.14","30","--","0","0.00",
="052365","台積電群益49購04","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","1,340.00",
="05236U","奇鋐群益54售14","118,000","12","133,300","1.11","1.23","1.11","1.23","+","0.01","1.21","3","--","0","0.00",
="05237U","緯穎群益54售08","46,000","4","131,060","2.84","2.87","2.84","2.84","-","0.02","1.78","5","--","0","0.00",
="05238U","臺股指群益52售16","200,000","1","72,000","0.36","0.36","0.36","0.36","X","0.00","0.36","499","0.37","499","0.00",
="052398","台灣50元大49購01","14,000","2","43,920","3.06","3.33","3.06","3.33","+","0.59","3.32","499","3.42","10","58.45",
="05239U","臺股指群益52售17","0","0","0","--","--","--","--"," ","0.00","0.39","499","0.49","10","0.00",
="05240U","臺股指群益52售18","0","0","0","--","--","--","--"," ","0.00","0.38","499","--","0","0.00",
="052419","大立光元大49購01","0","0","0","--","--","--","--"," ","0.00","0.02","499","0.12","10","2,360.00",
="05241U","臺股指群益52售19","89,000","6","45,270","0.53","0.53","0.49","0.49","-","0.09","0.50","499","0.60","10","0.00",
="05242U","臺股指群益52售20","80,000","2","30,800","0.40","0.40","0.37","0.37","-","0.06","0.37","459","0.41","40","0.00",
="05243U","臺股指群益52售21","100,000","1","47,000","0.47","0.47","0.47","0.47","-","0.09","0.48","499","0.58","10","0.00",
="05244U","臺股指群益52售22","81,000","15","50,990","0.66","0.66","0.60","0.61","-","0.10","0.62","499","0.63","499","0.00",
="052452","上証2X元富4A購01","10,000","1","200","0.02","0.02","0.02","0.02","X","0.00","0.03","25","0.10","10","47.20",
="052454","滬深2X元富4A購01","62,000","5","90,720","1.53","1.53","1.41","1.41","-","0.13","--","0","--","0","19.04",
="052458","中鴻元富4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","15.90",
="05245U","FBNQ2X元大53售04","182,000","9","296,780","1.63","1.64","1.63","1.64","-","0.07","1.63","250","1.64","100","0.00",
="052461","長榮元富51購01","2,000","1","980","0.49","0.49","0.49","0.49","X","0.00","0.48","25","0.49","25","182.00",
="052462","長榮元富54購01","0","0","0","--","--","--","--"," ","0.00","0.34","25","0.35","25","182.00",
="052464","世芯元富4A購01","0","0","0","--","--","--","--"," ","0.00","2.74","25","2.80","25","3,700.00",
="052465","四維航元富4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","17.00",
="052467","宏全元富4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","129.00",
="05246U","台玻元大53售02","11,000","2","24,710","2.24","2.31","2.24","2.31","+","0.09","2.32","350","2.33","200","0.00",
="05247U","華碩元大53售02","4,000","2","4,840","1.20","1.22","1.20","1.22","-","0.05","1.21","25","1.22","10","0.00",
="05248U","金像電元大53售05","96,000","11","157,660","1.62","1.68","1.62","1.64","-","0.09","1.66","450","1.67","200","0.00",
="05249U","世芯元大53售07","5,000","1","10,750","2.15","2.15","2.15","2.15","+","0.20","0.45","22","--","0","0.00",
="052504","十銓永豐4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","88.50",
="05250U","臻鼎永豐52售04","1,000","1","760","0.76","0.76","0.76","0.76","X","0.00","0.76","11","0.77","10","0.00",
="052512","士紙統一54購01","0","0","0","--","--","--","--"," ","0.00","0.22","10","0.23","10","53.10",
="052513","台亞統一52購01","1,764,000","62","201,720","0.08","0.13","0.08","0.13"," ","0.00","0.12","371","0.13","50","27.80",
="052514","偉詮電統一52購01","0","0","0","--","--","--","--"," ","0.00","0.12","160","0.13","10","56.00",
="052515","宏達電統一54購01","580,000","13","379,070","0.65","0.66","0.63","0.63","-","0.01","0.63","10","0.64","10","64.60",
="052516","長榮太統一56購01","20,000","2","19,700","0.98","0.99","0.98","0.99","-","0.07","0.95","20","1.28","3","168.50",
="052517","奇鋐統一5A購01","353,000","13","268,280","0.81","0.81","0.74","0.74"," ","0.00","0.74","13","0.75","10","1,015.00",
="052518","貿聯統一52購01","15,000","2","37,300","2.54","2.54","2.38","2.38","-","0.08","2.29","10","2.34","10","1,085.00",
="05251U","jpp永豐53售04","1,000","1","510","0.51","0.51","0.51","0.51","-","0.01","0.52","10","0.53","10","0.00",
="052520","上証2X群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","47.20",
="052522","滬深2X群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","19.04",
="052524","中502X群益4A購01","0","0","0","--","--","--","--"," ","0.00","1.10","25","1.11","10","13.10",
="05252U","臺股指永豐53售07","0","0","0","--","--","--","--"," ","0.00","0.42","499","0.43","10","0.00",
="052532","台積電群益4A購02","2,000","2","2,140","1.04","1.10","1.04","1.10","+","0.20","1.15","499","1.20","1","1,340.00",
="052533","台積電群益4A購03","0","0","0","--","--","--","--"," ","0.00","0.89","499","--","0","1,340.00",
="05253U","台灣50凱基54售10","115,000","6","141,780","1.21","1.25","1.21","1.23","-","0.18","1.21","101","1.22","10","0.00",
="05254U","鴻海凱基53售12","0","0","0","--","--","--","--"," ","0.00","0.52","499","0.53","499","0.00",
="05255U","台積電凱基53售33","0","0","0","--","--","--","--"," ","0.00","0.59","100","0.69","10","0.00",
="05256U","台積電凱基53售34","116,000","9","85,010","0.75","0.75","0.71","0.71","-","0.12","0.71","100","0.81","10","0.00",
="05257U","金像電凱基53售05","5,000","2","7,770","1.53","1.59","1.53","1.59","-","0.04","1.58","100","1.68","10","0.00",
="05258U","漢唐凱基53售05","0","0","0","--","--","--","--"," ","0.00","1.90","100","2.00","10","0.00",
="052594","台光電元大4A購01","0","0","0","--","--","--","--"," ","0.00","6.20","150","--","0","1,345.00",
="05259U","世芯凱基53售09","59,000","5","133,540","2.16","2.27","2.16","2.27","+","0.13","2.25","100","2.28","10","0.00",
="052604","亞光元大4A購01","0","0","0","--","--","--","--"," ","0.00","0.52","499","0.54","10","161.50",
="052605","京鼎元大4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","306.00",
="05260U","緯穎凱基54售10","10,000","2","27,710","2.77","2.78","2.77","2.78","X","0.00","2.78","100","2.79","10","0.00",
="05261U","臺股指凱基56售11","3,000","1","2,940","0.98","0.98","0.98","0.98","X","0.00","0.95","100","0.96","10","0.00",
="05262U","華碩富邦52售02","0","0","0","--","--","--","--"," ","0.00","0.47","30","0.48","10","0.00",
="05263U","台灣50台新52售01","0","0","0","--","--","--","--"," ","0.00","1.36","10","1.38","10","0.00",
="052641","滬深2X中信4A購01","10,000","1","100","0.01","0.01","0.01","0.01","X","0.00","--","0","0.01","40","0.00",
="05264U","香港2X國票53售01","900,000","14","1,492,310","1.61","1.78","1.61","1.76","+","0.09","1.77","25","1.78","10","0.00",
="05265U","元金2X國票54售04","151,000","3","50,340","0.33","0.34","0.33","0.34","-","0.04","0.33","45","0.34","10","0.00",
="05266U","金像電國票53售05","5,000","1","5,000","1.00","1.00","1.00","1.00","-","0.08","0.99","25","1.00","10","0.00",
="05267P","臺股指富邦4B售02","0","0","0","--","--","--","--"," ","0.00","--","0","0.07","98","0.00",
="05267U","達邁國票53售04","1,000","1","1,160","1.16","1.16","1.16","1.16","X","0.00","1.19","25","1.21","10","0.00",
="052687","國化元富4A購01","0","0","0","--","--","--","--"," ","0.00","0.05","10","0.15","10","49.05",
="05268U","貿聯國票53售03","20,000","1","13,000","0.65","0.65","0.65","0.65","X","0.00","0.64","25","0.66","10","0.00",
="052694","萬海元富4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","25","77.90",
="05269U","緯穎國票53售03","0","0","0","--","--","--","--"," ","0.00","1.21","25","1.22","10","0.00",
="052702","富邦媒元富4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","30","243.00",
="052707","元金2X國票4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","70.40",
="05270U","電子類國票53售01","1,660,000","22","1,933,720","1.19","1.21","1.10","1.12","-","0.17","1.12","499","1.14","499","0.00",
="05271U","電子類國票53售02","100,000","14","114,160","1.16","1.17","1.07","1.09","-","0.19","1.09","499","1.10","499","0.00",
="05272U","電子類國票53售03","26,000","3","26,860","1.08","1.08","1.00","1.00","-","0.19","1.02","499","1.03","499","0.00",
="052735","滬深2X統一51購01","3,000","1","1,350","0.45","0.45","0.45","0.45","X","0.00","0.44","10","0.45","10","19.04",
="052736","中鋼統一4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","19.45",
="052737","第一銅統一4A購02","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","499","33.95",
="052738","中鴻統一51購01","0","0","0","--","--","--","--"," ","0.00","0.02","10","0.10","10","15.90",
="05273U","金融類國票53售02","10,000","1","15,600","1.56","1.56","1.56","1.56","-","0.03","1.57","499","1.58","499","0.00",
="052740","矽統統一4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.01","10","58.60",
="052741","矽統統一5A購01","6,000","2","1,620","0.27","0.27","0.27","0.27"," ","0.00","0.26","10","0.27","11","58.60",
="052743","文曄統一4A購01","72,000","8","31,380","0.44","0.44","0.43","0.43","-","0.02","0.43","10","0.44","10","137.50",
="052744","欣興統一4A購01","0","0","0","--","--","--","--"," ","0.00","0.10","10","0.11","10","159.00",
="052748","邁達特統一51購01","247,000","3","57,640","0.24","0.24","0.23","0.23","-","0.01","0.22","10","0.23","10","51.40",
="052749","昇陽半統一4C購03","11,000","2","11,780","1.07","1.08","1.07","1.08"," ","0.00","1.01","10","1.03","10","179.50",
="05274U","台灣50元大54售06","342,000","12","278,860","0.85","0.86","0.80","0.80","-","0.13","0.79","100","0.80","10","0.00",
="05275U","元黃金元大54售01","0","0","0","--","--","--","--"," ","0.00","0.19","400","0.20","100","0.00",
="05276U","南亞元大53售04","1,000","1","1,790","1.79","1.79","1.79","1.79","X","0.00","1.80","450","1.81","200","0.00",
="052777","臺股指凱基4A購02","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","0.00",
="05277U","台玻元大53售03","2,000","2","2,060","1.02","1.04","1.02","1.04","+","0.04","1.05","499","1.06","201","0.00",
="052784","上証2X群益4C購01","25,000","1","10,250","0.41","0.41","0.41","0.41","X","0.00","0.03","15","--","0","47.20",
="052785","滬深2X群益4C購01","116,000","7","35,860","0.33","0.33","0.30","0.30","-","0.04","0.30","1","--","0","19.04",
="052786","國企2X群益4A購01","0","0","0","--","--","--","--"," ","0.00","0.10","10","0.20","10","11.65",
="052788","台玻群益4A購01","0","0","0","--","--","--","--"," ","0.00","0.01","30","2.49","112","25.95",
="052789","華紙群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","12.20",
="05278U","楠梓電元大53售01","37,000","5","19,420","0.51","0.55","0.50","0.55","+","0.07","0.01","499","0.56","5","0.00",
="052793","鴻海群益4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.25","10","221.00",
="052794","鴻海群益58購01","13,000","5","88,200","6.75","6.95","6.75","6.95","X","0.00","6.85","100","6.90","100","221.00",
="052795","鴻海群益5A購01","0","0","0","--","--","--","--"," ","0.00","5.90","100","5.95","100","221.00",
="052798","聯發科群益4A購01","50,000","1","5,500","0.11","0.11","0.11","0.11","X","0.00","--","0","--","0","1,375.00",
="05279U","創意元大53售04","0","0","0","--","--","--","--"," ","0.00","0.50","25","0.51","10","0.00",
="052801","鉅祥群益4A購01","169,000","2","49,330","0.37","0.37","0.29","0.29","-","0.13","0.27","25","0.28","10","108.50",
="05280U","昇陽半元大53售02","86,000","4","55,380","0.65","0.65","0.63","0.63","-","0.04","0.69","499","0.70","200","0.00",
="052811","乙盛群益4A購01","0","0","0","--","--","--","--"," ","0.00","0.07","2","0.91","10","73.80",
="052817","昇陽半群益4A購01","0","0","0","--","--","--","--"," ","0.00","0.36","499","0.41","5","179.50",
="05281U","臻鼎群益56售01","0","0","0","--","--","--","--"," ","0.00","2.06","10","2.16","10","0.00",
="052822","道瓊反元大4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.04","73","5.81",
="052827","旺宏元大4A購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.10","10","26.75",
="05282U","亞翔國泰53售03","0","0","0","--","--","--","--"," ","0.00","0.75","499","0.76","100","0.00",
